screen_name,isBot
mehmetk40310518,No
hasabi_hasan,No
yaasn6ok,Yes
olcayto____,No
rburcux,No
velidogansoy,No
yikilmazsoner,No
moonman00730886,No
zeynepakkus,No
yadkerd05,No
galaofcc,No
efe039996781,Yes
yusufkarahan0,No
lucirustam,No
an_candas,No
emrahakman,No
durmuyordeli,No
alper790,No
isleker,No
zerenbayrakci,No
politikyol,No
iyiprtibesiktas,No
murat77863829,No
umut_gurp,No
tarn23451997,No
caykoyki7,No
metin22443687,No
acalyours,No
aarzukly,No
whichmerflowers,No
cszeri,Yes
velicakilkaya1,Yes
afifed1,No
curnatass,No
setenay3434,No
feritaydogan35,No
serkanc82981768,Yes
demircialev1,No
vuysuzum,No
hfarslan,No
awjiweg,No
beytullahkoc92,No
mustafa99727720,No
srpulsy,No
ahmetyildiztr,No
10_kartal_10,No
mehmetfbceylan,Yes
darlaniyorumda,No
utkansa,No
fatime_akhmedli,No
gereginiyapin,No
gencistikbal,No
emrah83273464,No
erol_day,No
senpaiceel,No
muttalip7106,Yes
avaliozkaya,No
dtonderbayramg1,No
meltem90385429,No
mustafareyl,No
syf_kync,No
dr_ayhanozkan,No
mertalk00401441,Yes
ramazanm29,Yes
ahmtatlgn,No
me_mehmetercan,No
t24comtr,No
seungjln8,No
laiksavar5,No
emrekaragzel8,No
ceyhanokan66,No
dasdemirhilmi,No
umutkadirogulla,No
kizilays,No
ali27571989,No
canozturk24,No
caditeyze,Yes
nonfungibletomy,Yes
genclikbirligi,No
anilmasto,No
fehmi60,No
kibrisdetay,No
maslangiry,No
satijashweta,No
mucadelemiz1,No
premiumanxiety,No
elektrikmuhas,Yes
suleymansglm61,No
ahmettsaticii,Yes
haberrotaniz,Yes
birisi_xyz,No
alierkan1976,No
tsunami276,No
bayram03521,Yes
aselarzu9,Yes
cacyasar,Yes
smilenijelo,No
rdf204234,No
babaanne1,No
balialtinova,No
ozgur9125,No
omer252584,Yes
miraytan_,Yes
metehan063419,No
melekdiyebiris2,No
onralpyilmaz,No
benksacabd2,No
zcunar,No
ayhan57207470,No
beincryptotr,No
kuscuylmz,No
suaypbeyaztas,No
yuletavci,No
mnyrz1,No
azrakyncu,No
hasbihane,No
afak77018108,Yes
rukiyeozturkk,No
ilkaydeem,Yes
suprgszcadi,No
berkayaydiin,No
kcbstolga,Yes
boughfffb,No
avoguzhankaya,No
nasuhaalii,No
dedicadet_life,Yes
sporgelecekk,No
sunasahan6,Yes
nocontexthuzurr,No
korkunc73viyan,No
akfcckdmr,No
kadifeulku,No
canglimek2,No
djblumenberg,No
mel1sq,No
eren_yz1,Yes
ergnyildiz4,No
isadal24978794,Yes
